,0
0,transcript
1,mr
2,mccloy
3,president
4,plimpton
5,mr
6,macleish
7,distinguished
8,guests
9,ladies
10,and
11,gentlemen
12,i
13,am
14,very
15,honored
16,to
17,be
18,here
19,with
20,you
21,on
22,this
23,occasion
24,which
25,means
26,so
27,much
28,to
29,this
30,college
31,and
32,also
33,means
34,so
35,much
36,to
37,art
38,and
39,the
40,progress
41,of
42,the
43,united
44,states
45,this
46,college
47,is
48,part
49,of
50,the
51,united
52,states
53,it
54,belongs
55,to
56,it
57,so
58,did
59,mr
60,frost
61,in
62,a
63,large
64,sense
65,and
66,therefore
67,i
68,was
69,privileged
70,to
71,accept
72,the
73,invitation
74,somewhat
75,rendered
76,to
77,me
78,in
79,the
80,same
81,way
82,that
83,franklin
84,roosevelt
85,rendered
86,his
87,invitation
88,to
89,mr
90,macleish
91,the
92,invitation
93,which
94,i
95,received
96,from
97,mr
98,mccloy
99,the
100,powers
101,of
102,the
103,presidency
104,are
105,often
106,described
107,its
108,limitations
109,should
110,occasionally
111,be
112,remembered
113,and
114,therefore
115,when
116,the
117,chairman
118,of
119,our
120,disarmament
121,advisory
122,committee
123,who
124,has
125,labored
126,so
127,long
128,and
129,hard
130,governor
131,stevenson
132,s
133,assistant
134,during
135,the
136,very
137,difficult
138,days
139,at
140,the
141,united
142,nations
143,during
144,the
145,cuban
146,crisis
147,a
148,public
149,servant
150,of
151,so
152,many
153,years
154,asks
155,or
156,invites
157,the
158,president
159,of
160,the
161,united
162,states
163,there
164,is
165,only
166,one
167,response
168,so
169,i
170,am
171,glad
172,to
173,be
174,here
175,amherst
176,has
177,had
178,many
179,soldiers
180,of
181,the
182,king
183,since
184,its
185,first
186,one
187,and
188,some
189,of
190,them
191,are
192,here
193,today
194,mr
195,mccloy
196,who
197,has
198,long
199,been
200,a
201,public
202,servant
203,jim
204,reed
205,who
206,is
207,the
208,assistant
209,secretary
210,of
211,the
212,treasury
213,president
214,cole
215,who
216,is
217,now
218,our
219,ambassador
220,to
221,chile
222,mr
223,ramey
224,who
225,is
226,a
227,commissioner
228,of
229,the
230,atomic
231,energy
232,commission
233,dick
234,reuter
235,who
236,is
237,head
238,of
239,the
240,food
241,for
242,peace
243,these
244,and
245,scores
246,of
247,others
248,down
249,through
250,the
251,years
252,have
253,recognized
254,the
255,obligations
256,of
257,the
258,advantages
259,which
260,the
261,graduation
262,from
263,a
264,college
265,such
266,as
267,this
268,places
269,upon
270,them
271,to
272,serve
273,not
274,only
275,their
276,private
277,interest
278,but
279,the
280,public
281,interest
282,as
283,well
284,many
285,years
286,ago
287,woodrow
288,wilson
289,said
290,what
291,good
292,is
293,a
294,political
295,party
296,unless
297,it
298,is
299,serving
300,a
301,great
302,national
303,purpose
304,and
305,what
306,good
307,is
308,a
309,private
310,college
311,or
312,university
313,unless
314,it
315,is
316,serving
317,a
318,great
319,national
320,purpose
321,the
322,library
323,being
324,constructed
325,today
326,this
327,college
328,itself
329,all
330,of
331,this
332,of
333,course
334,was
335,not
336,done
337,merely
338,to
339,give
340,this
341,school
342,s
343,graduates
344,an
345,advantage
346,an
347,economic
348,advantage
349,in
350,the
351,life
352,struggle
353,it
354,does
355,do
356,that
357,but
358,in
359,return
360,for
361,that
362,in
363,return
364,for
365,the
366,great
367,opportunity
368,which
369,society
370,gives
371,the
372,graduates
373,of
374,this
375,and
376,related
377,schools
378,it
379,seems
380,to
381,me
382,incumbent
383,upon
384,this
385,and
386,other
387,schools
388,graduates
389,to
390,recognize
391,their
392,responsibility
393,to
394,the
395,public
396,interest
397,privilege
398,is
399,here
400,and
401,with
402,privilege
403,goes
404,responsibility
405,and
406,i
407,think
408,as
409,your
410,president
411,said
412,that
413,it
414,must
415,be
416,a
417,source
418,of
419,satisfaction
420,to
421,you
422,that
423,this
424,school
425,s
426,graduates
427,have
428,recognized
429,it
430,i
431,hope
432,that
433,the
434,students
435,who
436,are
437,here
438,now
439,will
440,also
441,recognize
442,it
443,in
444,the
445,future
446,although
447,amherst
448,has
449,been
450,in
451,the
452,forefront
453,of
454,extending
455,aid
456,to
457,needy
458,and
459,talented
460,students
461,private
462,colleges
463,taken
464,as
465,a
466,whole
467,draw
468,50
469,percent
470,of
471,their
472,students
473,from
474,the
475,wealthiest
476,10
477,percent
478,of
479,our
480,nation
481,and
482,even
483,state
484,universities
485,and
486,other
487,public
488,institutions
489,derive
490,25
491,percent
492,of
493,their
494,students
495,from
496,this
497,group
498,in
499,march
500,1962
501,persons
502,of
503,18
