,0
0,transcript
1,thank
2,you
3,all
4,very
5,much
6,good
7,luck
8,please
9,be
10,seated
11,thank
12,you
13,general
14,graves
15,for
16,that
17,very
18,kind
19,introduction
20,barbara
21,and
22,i
23,are
24,just
25,delighted
26,to
27,be
28,here
29,and
30,honored
31,that
32,we
33,could
34,be
35,joined
36,by
37,our
38,able
39,secretary
40,of
41,the
42,army
43,mike
44,stone
45,of
46,course
47,the
48,man
49,well
50,known
51,here
52,that
53,heads
54,our
55,army
56,general
57,sullivan
58,general
59,gordon
60,sullivan
61,and
62,gracie
63,graves
64,general
65,robert
66,foley
67,general
68,galloway
69,shawn
70,daniel
71,well
72,known
73,to
74,everybody
75,here
76,been
77,our
78,host
79,in
80,a
81,sense
82,and
83,a
84,west
85,point
86,alum
87,who
88,has
89,been
90,at
91,my
92,side
93,for
94,4
95,years
96,over
97,here
98,somewhere
99,general
100,scowcroft
101,graduate
102,of
103,this
104,great
105,institution
106,who
107,served
108,his
109,country
110,with
111,such
112,distinction
113,may
114,i
115,salute
116,the
117,members
118,of
119,the
120,board
121,of
122,visitors
123,i
124,see
125,another
126,i
127,have
128,to
129,single
130,out
131,general
132,galvin
133,who
134,served
135,his
136,country
137,with
138,such
139,honor
140,and
141,of
142,course
143,save
144,the
145,best
146,for
147,last
148,the
149,corps
150,of
151,cadets
152,thank
153,you
154,for
155,that
156,welcome
157,let
158,me
159,begin
160,with
161,the
162,hard
163,part
164,it
165,is
166,difficult
167,for
168,a
169,navy
170,person
171,to
172,come
173,up
174,to
175,west
176,point
177,after
178,that
179,game
180,a
181,month
182,ago
183,go
184,ahead
185,rub
186,it
187,in
188,but
189,i
190,watched
191,it
192,amazing
193,things
194,can
195,happen
196,in
197,sports
198,look
199,at
200,the
201,oilers
202,my
203,other
204,team
205,that
206,took
207,it
208,on
209,the
210,chin
211,the
212,other
213,day
214,but
215,i
216,guess
217,the
218,moral
219,of
220,all
221,of
222,this
223,is
224,that
225,losing
226,is
227,never
228,easy
229,trust
230,me
231,i
232,know
233,something
234,about
235,that
236,laughter
237,but
238,if
239,you
240,have
241,to
242,lose
243,that
244,s
245,the
246,way
247,to
248,do
249,it
250,fight
251,with
252,all
253,you
254,have
255,give
256,it
257,your
258,best
259,shot
260,and
261,win
262,or
263,lose
264,learn
265,from
266,it
267,and
268,get
269,on
270,with
271,life
272,i
273,am
274,about
275,to
276,get
277,on
278,with
279,the
280,rest
281,of
282,my
283,life
284,but
285,before
286,i
287,do
288,i
289,want
290,to
291,share
292,with
293,you
294,at
295,this
296,institution
297,of
298,leadership
299,some
300,of
301,my
302,thinking
303,both
304,about
305,the
306,world
307,you
308,will
309,soon
310,be
311,called
312,upon
313,to
314,enter
315,and
316,the
317,life
318,that
319,you
320,have
321,chosen
322,any
323,president
324,has
325,several
326,functions
327,he
328,speaks
329,for
330,and
331,to
332,the
333,nation
334,he
335,must
336,faithfully
337,execute
338,the
339,law
340,and
341,he
342,must
343,lead
344,but
345,no
346,function
347,none
348,of
349,the
350,president
351,s
352,hats
353,in
354,my
355,view
356,is
357,more
358,important
359,than
360,his
361,role
362,as
363,commander
364,in
365,chief
366,for
367,it
368,is
369,as
370,commander
371,in
372,chief
373,that
374,the
375,president
376,confronts
377,and
378,makes
379,decisions
380,that
381,one
382,way
383,or
384,another
385,affects
386,the
387,lives
388,of
389,everyone
390,in
391,this
392,country
393,as
394,well
395,as
396,many
397,others
398,around
399,the
400,world
401,i
402,have
403,had
404,many
405,occasions
406,to
407,don
408,this
409,most
410,important
411,of
412,hats
413,over
414,the
415,past
416,4
417,years
418,the
419,men
420,and
421,women
422,who
423,proudly
424,and
425,bravely
426,wear
427,the
428,uniforms
429,of
430,the
431,u
432,s
433,armed
434,services
435,have
436,been
437,called
438,upon
439,to
440,go
441,in
442,harm
443,s
444,way
445,and
446,have
447,discharged
448,their
449,duty
450,with
451,honor
452,and
453,professionalism
454,i
455,wish
456,i
457,could
458,say
459,that
460,such
461,demands
462,were
463,a
464,thing
465,of
466,the
467,past
468,that
469,with
470,the
471,end
472,of
473,the
474,cold
475,war
476,the
477,calls
478,upon
479,the
480,united
481,states
482,would
483,diminish
484,i
485,cannot
486,yes
487,the
488,end
489,of
490,the
491,cold
492,war
493,we
