,0
0,transcript
1,members
2,of
3,the
4,cabinet
5,members
6,of
7,the
8,white
9,house
10,staff
11,all
12,of
13,our
14,friends
15,here
16,i
17,think
18,the
19,record
20,should
21,show
22,that
23,this
24,is
25,one
26,of
27,those
28,spontaneous
29,things
30,that
31,we
32,always
33,arrange
34,whenever
35,the
36,president
37,comes
38,in
39,to
40,speak
41,and
42,it
43,will
44,be
45,so
46,reported
47,in
48,the
49,press
50,and
51,we
52,don
53,t
54,mind
55,because
56,they
57,have
58,to
59,call
60,it
61,as
62,they
63,see
64,it
65,but
66,on
67,our
68,part
69,believe
70,me
71,it
72,is
73,spontaneous
74,you
75,are
76,here
77,to
78,say
79,goodby
80,to
81,us
82,and
83,we
84,don
85,t
86,have
87,a
88,good
89,word
90,for
91,it
92,in
93,english
94,the
95,best
96,is
97,au
98,revoir
99,we
100,will
101,see
102,you
103,again
104,i
105,just
106,met
107,with
108,the
109,members
110,of
111,the
112,white
113,house
114,staff
115,you
116,know
117,those
118,who
119,serve
120,here
121,in
122,the
123,white
124,house
125,day
126,in
127,and
128,day
129,out
130,and
131,i
132,asked
133,them
134,to
135,do
136,what
137,i
138,ask
139,all
140,of
141,you
142,to
143,do
144,to
145,the
146,extent
147,that
148,you
149,can
150,and
151,of
152,course
153,are
154,requested
155,to
156,do
157,so
158,to
159,serve
160,our
161,next
162,president
163,as
164,you
165,have
166,served
167,me
168,and
169,previous
170,presidents
171,because
172,many
173,of
174,you
175,have
176,been
177,here
178,for
179,many
180,years
181,with
182,devotion
183,and
184,dedication
185,because
186,this
187,office
188,great
189,as
190,it
191,is
192,can
193,only
194,be
195,as
196,great
197,as
198,the
199,men
200,and
201,women
202,who
203,work
204,for
205,and
206,with
207,the
208,president
209,this
210,house
211,for
212,example
213,i
214,was
215,thinking
216,of
217,it
218,as
219,we
220,walked
221,down
222,this
223,hall
224,and
225,i
226,was
227,comparing
228,it
229,to
230,some
231,of
232,the
233,great
234,houses
235,of
236,the
237,world
238,that
239,i
240,have
241,been
242,in
243,this
244,isn
245,t
246,the
247,biggest
248,house
249,many
250,and
251,most
252,in
253,even
254,smaller
255,countries
256,are
257,much
258,bigger
259,this
260,isn
261,t
262,the
263,finest
264,house
265,many
266,in
267,europe
268,particularly
269,and
270,in
271,china
272,asia
273,have
274,paintings
275,of
276,great
277,great
278,value
279,things
280,that
281,we
282,just
283,don
284,t
285,have
286,here
287,and
288,probably
289,will
290,never
291,have
292,until
293,we
294,are
295,1
296,000
297,years
298,old
299,or
300,older
301,but
302,this
303,is
304,the
305,best
306,house
307,it
308,is
309,the
310,best
311,house
312,because
313,it
314,has
315,something
316,far
317,more
318,important
319,than
320,numbers
321,of
